df=pd.read_excel("1957Customers.xlsx")
col=df.columns.tolist()
df.loc[df['Apprv Ln Amt']<= 300000,'Apprv Ln Amt']=0
df.loc[(df['Apprv Ln Amt'] > 300000) & (df['Apprv Ln Amt'] <= 500000), 'Apprv Ln Amt']=1
df.loc[(df['Apprv Ln Amt']>500000)& (df['Apprv Ln Amt']<=800000),'Apprv Ln Amt']=2
df.loc[(df['Apprv Ln Amt']>800000) & (df['Apprv Ln Amt']<=1000000),'Apprv Ln Amt']=3
df.loc[(df['Apprv Ln Amt']>1000000) & (df['Apprv Ln Amt']<=1500000),'Apprv Ln Amt']=4
df.loc[df['Apprv Ln Amt']>1500000,'Apprv Ln Amt']=5


df['Disbursement Amount'] = df['Disbursement Amount'].astype(int)
df.loc[df['Disbursement Amount']<= 300000,'Disbursement Amount']=0
df.loc[(df['Disbursement Amount'] > 300000) & (df['Disbursement Amount'] <= 500000), 'Disbursement Amount']=1
df.loc[(df['Disbursement Amount']>500000)& (df['Disbursement Amount']<=800000),'Disbursement Amount']=2
df.loc[(df['Disbursement Amount']>800000) & (df['Disbursement Amount']<=1000000),'Disbursement Amount']=3
df.loc[(df['Disbursement Amount']>1000000) & (df['Disbursement Amount']<=1500000),'Disbursement Amount']=4
df.loc[df['Disbursement Amount']>1500000,'Disbursement Amount']=5

df.loc[(df['Bal Disb'] >0) & (df['Bal Disb'] <= 500000), 'Bal Disb']=1
df.loc[(df['Bal Disb']>500000)& (df['Bal Disb']<=800000),'Bal Disb']=2
df.loc[(df['Bal Disb']>800000) & (df['Bal Disb']<=1000000),'Bal Disb']=3
df.loc[(df['Bal Disb']>1000000) & (df['Bal Disb']<=1500000),'Bal Disb']=4
df.loc[df['Bal Disb']>1500000,'Bal Disb']=5

df.loc[df['Total Income of Case']<= 300000,'Total Income of Case']=0
df.loc[(df['Total Income of Case'] > 300000) & (df['Total Income of Case'] <= 500000), 'Total Income of Case']=1
df.loc[(df['Total Income of Case']>500000)& (df['Total Income of Case']<=800000),'Total Income of Case']=2
df.loc[(df['Total Income of Case']>800000) & (df['Total Income of Case']<=1000000),'Total Income of Case']=3
df.loc[(df['Total Income of Case']>1000000) & (df['Total Income of Case']<=1500000),'Total Income of Case']=4
df.loc[df['Total Income of Case']>1500000,'Total Income of Case']=5

